product_id,startdate,enddate,listprice,modifieddate
724,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,297.6346,2012-05-29 00:00:00.000000
724,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,306.5636,2013-05-29 00:00:00.000000
724,2013-05-30 00:00:00.000000,,337.22,2013-05-09 00:00:00.000000
725,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,306.5636,2012-05-29 00:00:00.000000
725,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,337.22,2013-05-29 00:00:00.000000
726,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,306.5636,2012-05-29 00:00:00.000000
726,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,337.22,2013-05-29 00:00:00.000000
727,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,306.5636,2012-05-29 00:00:00.000000
727,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,337.22,2013-05-29 00:00:00.000000
728,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,306.5636,2012-05-29 00:00:00.000000
728,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,337.22,2013-05-29 00:00:00.000000
729,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,306.5636,2012-05-29 00:00:00.000000
729,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,337.22,2013-05-29 00:00:00.000000
730,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,306.5636,2012-05-29 00:00:00.000000
730,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,337.22,2013-05-29 00:00:00.000000
731,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,594.83,2012-05-29 00:00:00.000000
732,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,594.83,2012-05-29 00:00:00.000000
733,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,594.83,2012-05-29 00:00:00.000000
734,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,594.83,2012-05-29 00:00:00.000000
735,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,594.83,2012-05-29 00:00:00.000000
736,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,297.6346,2012-05-29 00:00:00.000000
736,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,306.5636,2013-05-29 00:00:00.000000
736,2013-05-30 00:00:00.000000,,337.22,2013-05-09 00:00:00.000000
737,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,297.6346,2012-05-29 00:00:00.000000
737,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,306.5636,2013-05-29 00:00:00.000000
737,2013-05-30 00:00:00.000000,,337.22,2013-05-09 00:00:00.000000
738,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,297.6346,2012-05-29 00:00:00.000000
738,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,306.5636,2013-05-29 00:00:00.000000
738,2013-05-30 00:00:00.000000,,337.22,2013-05-09 00:00:00.000000
739,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,1204.3248,2012-05-29 00:00:00.000000
739,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,1240.4545,2013-05-29 00:00:00.000000
739,2013-05-30 00:00:00.000000,,1364.5,2013-05-09 00:00:00.000000
740,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,1364.5,2012-05-29 00:00:00.000000
741,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,1364.5,2012-05-29 00:00:00.000000
742,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,1204.3248,2012-05-29 00:00:00.000000
742,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,1240.4545,2013-05-29 00:00:00.000000
742,2013-05-30 00:00:00.000000,,1364.5,2013-05-09 00:00:00.000000
743,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,1191.1739,2012-05-29 00:00:00.000000
743,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,1226.9091,2013-05-29 00:00:00.000000
743,2013-05-30 00:00:00.000000,,1349.6,2013-05-09 00:00:00.000000
744,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,1349.6,2012-05-29 00:00:00.000000
745,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,1349.6,2012-05-29 00:00:00.000000
746,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,1191.1739,2012-05-29 00:00:00.000000
746,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,1226.9091,2013-05-29 00:00:00.000000
746,2013-05-30 00:00:00.000000,,1349.6,2013-05-09 00:00:00.000000
747,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,1191.1739,2012-05-29 00:00:00.000000
747,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,1226.9091,2013-05-29 00:00:00.000000
747,2013-05-30 00:00:00.000000,,1349.6,2013-05-09 00:00:00.000000
748,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,1204.3248,2012-05-29 00:00:00.000000
748,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,1240.4545,2013-05-29 00:00:00.000000
748,2013-05-30 00:00:00.000000,,1364.5,2013-05-09 00:00:00.000000
749,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,3578.27,2012-05-29 00:00:00.000000
750,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,3578.27,2012-05-29 00:00:00.000000
751,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,3578.27,2012-05-29 00:00:00.000000
752,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,3578.27,2012-05-29 00:00:00.000000
753,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,3578.27,2012-05-29 00:00:00.000000
754,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,1457.99,2012-05-29 00:00:00.000000
755,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,1457.99,2012-05-29 00:00:00.000000
756,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,1457.99,2012-05-29 00:00:00.000000
757,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,1457.99,2012-05-29 00:00:00.000000
758,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,1457.99,2012-05-29 00:00:00.000000
759,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,699.0982,2012-05-29 00:00:00.000000
759,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,782.99,2013-05-29 00:00:00.000000
760,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,699.0982,2012-05-29 00:00:00.000000
760,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,782.99,2013-05-29 00:00:00.000000
761,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,699.0982,2012-05-29 00:00:00.000000
761,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,782.99,2013-05-29 00:00:00.000000
762,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,699.0982,2012-05-29 00:00:00.000000
762,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,782.99,2013-05-29 00:00:00.000000
763,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,699.0982,2012-05-29 00:00:00.000000
763,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,782.99,2013-05-29 00:00:00.000000
764,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,699.0982,2012-05-29 00:00:00.000000
764,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,782.99,2013-05-29 00:00:00.000000
765,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,699.0982,2012-05-29 00:00:00.000000
765,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,782.99,2013-05-29 00:00:00.000000
766,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,699.0982,2012-05-29 00:00:00.000000
766,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,782.99,2013-05-29 00:00:00.000000
767,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,699.0982,2012-05-29 00:00:00.000000
767,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,782.99,2013-05-29 00:00:00.000000
768,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,699.0982,2012-05-29 00:00:00.000000
768,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,782.99,2013-05-29 00:00:00.000000
769,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,699.0982,2012-05-29 00:00:00.000000
769,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,782.99,2013-05-29 00:00:00.000000
770,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,699.0982,2012-05-29 00:00:00.000000
770,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,782.99,2013-05-29 00:00:00.000000
771,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,3399.99,2012-05-29 00:00:00.000000
772,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,3399.99,2012-05-29 00:00:00.000000
773,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,3399.99,2012-05-29 00:00:00.000000
774,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,3399.99,2012-05-29 00:00:00.000000
775,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,3374.99,2012-05-29 00:00:00.000000
776,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,3374.99,2012-05-29 00:00:00.000000
777,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,3374.99,2012-05-29 00:00:00.000000
778,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,3374.99,2012-05-29 00:00:00.000000
779,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,2071.4196,2013-05-29 00:00:00.000000
779,2013-05-30 00:00:00.000000,,2319.99,2013-05-09 00:00:00.000000
780,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,2071.4196,2013-05-29 00:00:00.000000
780,2013-05-30 00:00:00.000000,,2319.99,2013-05-09 00:00:00.000000
781,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,2071.4196,2013-05-29 00:00:00.000000
781,2013-05-30 00:00:00.000000,,2319.99,2013-05-09 00:00:00.000000
782,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,2049.0982,2013-05-29 00:00:00.000000
782,2013-05-30 00:00:00.000000,,2294.99,2013-05-09 00:00:00.000000
783,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,2049.0982,2013-05-29 00:00:00.000000
783,2013-05-30 00:00:00.000000,,2294.99,2013-05-09 00:00:00.000000
784,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,2049.0982,2013-05-29 00:00:00.000000
784,2013-05-30 00:00:00.000000,,2294.99,2013-05-09 00:00:00.000000
785,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,1079.99,2013-05-29 00:00:00.000000
786,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,1079.99,2013-05-29 00:00:00.000000
787,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,1079.99,2013-05-29 00:00:00.000000
788,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,1079.99,2013-05-29 00:00:00.000000
789,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,2443.35,2013-05-29 00:00:00.000000
790,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,2443.35,2013-05-29 00:00:00.000000
791,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,2443.35,2013-05-29 00:00:00.000000
792,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,2181.5625,2013-05-29 00:00:00.000000
792,2013-05-30 00:00:00.000000,,2443.35,2013-05-09 00:00:00.000000
793,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,2181.5625,2013-05-29 00:00:00.000000
793,2013-05-30 00:00:00.000000,,2443.35,2013-05-09 00:00:00.000000
794,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,2181.5625,2013-05-29 00:00:00.000000
794,2013-05-30 00:00:00.000000,,2443.35,2013-05-09 00:00:00.000000
795,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,2181.5625,2013-05-29 00:00:00.000000
795,2013-05-30 00:00:00.000000,,2443.35,2013-05-09 00:00:00.000000
796,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,2181.5625,2013-05-29 00:00:00.000000
796,2013-05-30 00:00:00.000000,,2443.35,2013-05-09 00:00:00.000000
797,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,1000.4375,2013-05-29 00:00:00.000000
797,2013-05-30 00:00:00.000000,,1120.49,2013-05-09 00:00:00.000000
798,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,1000.4375,2013-05-29 00:00:00.000000
798,2013-05-30 00:00:00.000000,,1120.49,2013-05-09 00:00:00.000000
799,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,1000.4375,2013-05-29 00:00:00.000000
799,2013-05-30 00:00:00.000000,,1120.49,2013-05-09 00:00:00.000000
800,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,1000.4375,2013-05-29 00:00:00.000000
800,2013-05-30 00:00:00.000000,,1120.49,2013-05-09 00:00:00.000000
801,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,1000.4375,2013-05-29 00:00:00.000000
801,2013-05-30 00:00:00.000000,,1120.49,2013-05-09 00:00:00.000000
802,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,148.22,2013-05-29 00:00:00.000000
803,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,175.49,2013-05-29 00:00:00.000000
804,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,229.49,2013-05-29 00:00:00.000000
805,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,34.2,2013-05-29 00:00:00.000000
806,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,102.29,2013-05-29 00:00:00.000000
807,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,124.73,2013-05-29 00:00:00.000000
808,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,40.4909,2013-05-29 00:00:00.000000
808,2013-05-30 00:00:00.000000,,44.54,2013-05-09 00:00:00.000000
809,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,56.2909,2013-05-29 00:00:00.000000
809,2013-05-30 00:00:00.000000,,61.92,2013-05-09 00:00:00.000000
810,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,109.3364,2013-05-29 00:00:00.000000
810,2013-05-30 00:00:00.000000,,120.27,2013-05-09 00:00:00.000000
811,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,40.4909,2013-05-29 00:00:00.000000
811,2013-05-30 00:00:00.000000,,44.54,2013-05-09 00:00:00.000000
812,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,56.2909,2013-05-29 00:00:00.000000
812,2013-05-30 00:00:00.000000,,61.92,2013-05-09 00:00:00.000000
813,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,109.3364,2013-05-29 00:00:00.000000
813,2013-05-30 00:00:00.000000,,120.27,2013-05-09 00:00:00.000000
814,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,348.76,2013-05-29 00:00:00.000000
815,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,60.745,2013-05-29 00:00:00.000000
816,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,209.025,2013-05-29 00:00:00.000000
817,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,300.215,2013-05-29 00:00:00.000000
818,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,85.565,2013-05-29 00:00:00.000000
819,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,248.385,2013-05-29 00:00:00.000000
820,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,330.06,2013-05-29 00:00:00.000000
821,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,218.01,2013-05-29 00:00:00.000000
822,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,540.7545,2013-05-29 00:00:00.000000
822,2013-05-30 00:00:00.000000,,594.83,2013-05-09 00:00:00.000000
823,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,87.745,2013-05-29 00:00:00.000000
824,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,236.025,2013-05-29 00:00:00.000000
825,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,327.215,2013-05-29 00:00:00.000000
826,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,112.565,2013-05-29 00:00:00.000000
827,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,275.385,2013-05-29 00:00:00.000000
828,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,357.06,2013-05-29 00:00:00.000000
829,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,245.01,2013-05-29 00:00:00.000000
830,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,348.76,2013-05-29 00:00:00.000000
831,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,348.76,2013-05-29 00:00:00.000000
832,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,348.76,2013-05-29 00:00:00.000000
833,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,540.7545,2013-05-29 00:00:00.000000
833,2013-05-30 00:00:00.000000,,594.83,2013-05-09 00:00:00.000000
834,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,540.7545,2013-05-29 00:00:00.000000
834,2013-05-30 00:00:00.000000,,594.83,2013-05-09 00:00:00.000000
835,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,540.7545,2013-05-29 00:00:00.000000
835,2013-05-30 00:00:00.000000,,594.83,2013-05-09 00:00:00.000000
836,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,540.7545,2013-05-29 00:00:00.000000
836,2013-05-30 00:00:00.000000,,594.83,2013-05-09 00:00:00.000000
837,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,1301.3636,2013-05-29 00:00:00.000000
837,2013-05-30 00:00:00.000000,,1431.5,2013-05-09 00:00:00.000000
838,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,1301.3636,2013-05-29 00:00:00.000000
838,2013-05-30 00:00:00.000000,,1431.5,2013-05-09 00:00:00.000000
839,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,1301.3636,2013-05-29 00:00:00.000000
839,2013-05-30 00:00:00.000000,,1431.5,2013-05-09 00:00:00.000000
840,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,1301.3636,2013-05-29 00:00:00.000000
840,2013-05-30 00:00:00.000000,,1431.5,2013-05-09 00:00:00.000000
841,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,59.99,2013-05-29 00:00:00.000000
842,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,125,2013-05-29 00:00:00.000000
843,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,25,2013-05-29 00:00:00.000000
844,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,19.99,2013-05-29 00:00:00.000000
845,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,24.99,2013-05-29 00:00:00.000000
846,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,13.99,2013-05-29 00:00:00.000000
847,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,34.99,2013-05-29 00:00:00.000000
848,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,44.99,2013-05-29 00:00:00.000000
849,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,59.99,2013-05-29 00:00:00.000000
850,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,59.99,2013-05-29 00:00:00.000000
851,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,59.99,2013-05-29 00:00:00.000000
852,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,74.99,2013-05-29 00:00:00.000000
853,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,74.99,2013-05-29 00:00:00.000000
854,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,74.99,2013-05-29 00:00:00.000000
855,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,89.99,2013-05-29 00:00:00.000000
856,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,89.99,2013-05-29 00:00:00.000000
857,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,89.99,2013-05-29 00:00:00.000000
858,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,23.5481,2013-05-29 00:00:00.000000
858,2013-05-30 00:00:00.000000,,24.49,2013-05-09 00:00:00.000000
859,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,23.5481,2013-05-29 00:00:00.000000
859,2013-05-30 00:00:00.000000,,24.49,2013-05-09 00:00:00.000000
860,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,23.5481,2013-05-29 00:00:00.000000
860,2013-05-30 00:00:00.000000,,24.49,2013-05-09 00:00:00.000000
861,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,37.99,2013-05-29 00:00:00.000000
862,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,37.99,2013-05-29 00:00:00.000000
863,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,37.99,2013-05-29 00:00:00.000000
864,2013-05-30 00:00:00.000000,,63.5,2013-05-09 00:00:00.000000
865,2013-05-30 00:00:00.000000,,63.5,2013-05-09 00:00:00.000000
866,2013-05-30 00:00:00.000000,,63.5,2013-05-09 00:00:00.000000
867,2013-05-30 00:00:00.000000,,69.99,2013-05-09 00:00:00.000000
868,2013-05-30 00:00:00.000000,,69.99,2013-05-09 00:00:00.000000
869,2013-05-30 00:00:00.000000,,69.99,2013-05-09 00:00:00.000000
870,2013-05-30 00:00:00.000000,,4.99,2013-05-09 00:00:00.000000
871,2013-05-30 00:00:00.000000,,9.99,2013-05-09 00:00:00.000000
872,2013-05-30 00:00:00.000000,,8.99,2013-05-09 00:00:00.000000
873,2013-05-30 00:00:00.000000,,2.29,2013-05-09 00:00:00.000000
874,2013-05-30 00:00:00.000000,,8.99,2013-05-09 00:00:00.000000
875,2013-05-30 00:00:00.000000,,8.99,2013-05-09 00:00:00.000000
876,2013-05-30 00:00:00.000000,,120,2013-05-09 00:00:00.000000
877,2013-05-30 00:00:00.000000,,7.95,2013-05-09 00:00:00.000000
878,2013-05-30 00:00:00.000000,,21.98,2013-05-09 00:00:00.000000
879,2013-05-30 00:00:00.000000,,159,2013-05-09 00:00:00.000000
