id,name,standardcost,listprice,daystomanufacture,productsubcategory_id,sellstartdate,sellenddate,discontinueddate,rowguid,modifieddate
471,Lock Washer 12,0,0,0,,2008-04-30 00:00:00.000000,,,7bc9d58e-3e62-481f-8343-beb0883b3ecf,2014-02-08 10:01:36.827000
472,Lock Washer 2,0,0,0,,2008-04-30 00:00:00.000000,,,5f201424-9e6a-4f8d-9c2c-30777e27d64f,2014-02-08 10:01:36.827000
473,Lock Washer 9,0,0,0,,2008-04-30 00:00:00.000000,,,f9426fb2-1e68-464e-bf32-615026e0249e,2014-02-08 10:01:36.827000
474,Lock Washer 3,0,0,0,,2008-04-30 00:00:00.000000,,,ac007b7f-73b7-4623-8150-02444c5ec023,2014-02-08 10:01:36.827000
475,Lock Washer 11,0,0,0,,2008-04-30 00:00:00.000000,,,639d8448-b427-47b1-9e5b-0e5090a27632,2014-02-08 10:01:36.827000
476,Metal Angle,0,0,0,,2008-04-30 00:00:00.000000,,,e876e239-7ec2-45c8-ba4b-b9ceacb379a6,2014-02-08 10:01:36.827000
477,Metal Bar 1,0,0,0,,2008-04-30 00:00:00.000000,,,8b5429ce-7876-44b3-9332-baf78a238b36,2014-02-08 10:01:36.827000
478,Metal Bar 2,0,0,0,,2008-04-30 00:00:00.000000,,,2a14f60e-3827-49ba-af13-466dbc30c5ba,2014-02-08 10:01:36.827000
479,Metal Plate 2,0,0,0,,2008-04-30 00:00:00.000000,,,0773a2c9-f47f-429e-814a-25b2e08c128a,2014-02-08 10:01:36.827000
480,Metal Plate 1,0,0,0,,2008-04-30 00:00:00.000000,,,242389be-dde0-42a1-85d9-f99fdc981336,2014-02-08 10:01:36.827000
481,Metal Plate 3,0,0,0,,2008-04-30 00:00:00.000000,,,8b7e90e5-7785-455e-bc7c-e962f18c6848,2014-02-08 10:01:36.827000
482,Metal Sheet 2,0,0,0,,2008-04-30 00:00:00.000000,,,8bb96dfb-23aa-4877-9c5e-866bb18facc7,2014-02-08 10:01:36.827000
483,Metal Sheet 3,0,0,0,,2008-04-30 00:00:00.000000,,,9074e00d-005b-450e-9c92-6667782e8108,2014-02-08 10:01:36.827000
484,Metal Sheet 7,0,0,0,,2008-04-30 00:00:00.000000,,,a9539885-0cee-4aa0-9072-8db1d34a16db,2014-02-08 10:01:36.827000
485,Metal Sheet 4,0,0,0,,2008-04-30 00:00:00.000000,,,3cb3cf7d-ab8e-44a3-b7e9-73149f5ec29f,2014-02-08 10:01:36.827000
486,Metal Sheet 5,0,0,0,,2008-04-30 00:00:00.000000,,,2a2c555d-328d-4299-bd83-591d0762df62,2014-02-08 10:01:36.827000
487,Metal Sheet 6,0,0,0,,2008-04-30 00:00:00.000000,,,64844011-a1c3-4f8f-9caa-9c8d214ecc12,2014-02-08 10:01:36.827000
488,Metal Sheet 1,0,0,0,,2008-04-30 00:00:00.000000,,,3b2febc6-c76c-4a56-9cf7-8af5b76e24ee,2014-02-08 10:01:36.827000
489,Metal Tread Plate,0,0,0,,2008-04-30 00:00:00.000000,,,d2177b6c-3352-43f0-9a41-719754dd280c,2014-02-08 10:01:36.827000
490,LL Nipple,0,0,0,,2008-04-30 00:00:00.000000,,,88310f73-ab0a-41a2-8597-936f192b7d12,2014-02-08 10:01:36.827000
491,HL Nipple,0,0,0,,2008-04-30 00:00:00.000000,,,88a7b897-6ff5-4ca2-b68a-6ea0e86f92b9,2014-02-08 10:01:36.827000
492,Paint - Black,0,0,0,,2008-04-30 00:00:00.000000,,,df20e514-3d47-491b-9454-0911ec3f7d29,2014-02-08 10:01:36.827000
493,Paint - Red,0,0,0,,2008-04-30 00:00:00.000000,,,4c568357-5d21-4ad4-bb85-bb5519b3b50c,2014-02-08 10:01:36.827000
